<meta message time_signature numerator=12 denominator=8 clocks_per_click=12 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='A' time=0>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=73 velocity=100 time=60
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=74 velocity=100 time=60
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=76 velocity=100 time=60
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=70 velocity=100 time=60
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=71 velocity=100 time=60
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=79 velocity=100 time=60
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=81 velocity=100 time=60
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=83 velocity=100 time=60
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=84 velocity=100 time=60
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=81 velocity=100 time=60
note_on channel=0 note=84 velocity=0 time=0
note_on channel=0 note=79 velocity=100 time=60
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=78 velocity=100 time=60
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=76 velocity=100 time=60
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=74 velocity=100 time=60
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=100 time=60
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=73 velocity=100 time=60
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=78 velocity=100 time=60
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=79 velocity=100 time=120
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=70 velocity=100 time=60
note_on channel=0 note=74 velocity=100 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=73 velocity=100 time=15
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=100 time=15
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=73 velocity=100 time=15
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=70
note_on channel=0 note=71 velocity=100 time=5
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=83 velocity=100 time=60
note_on channel=0 note=71 velocity=100 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=81 velocity=100 time=60
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=80 velocity=100 time=60
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=78 velocity=100 time=60
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=80 velocity=100 time=60
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=76 velocity=100 time=60
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=75 velocity=100 time=60
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=100 time=60
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=78 velocity=100 time=60
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=71 velocity=100 time=60
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=73 velocity=100 time=60
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=75 velocity=100 time=60
note_on channel=0 note=69 velocity=100 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=76 velocity=100 time=60
note_on channel=0 note=68 velocity=100 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=71 velocity=100 time=60
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=100 time=60
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=66 velocity=100 time=60
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=76 velocity=100 time=60
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=74 velocity=100 time=60
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=64 velocity=100 time=60
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=74 velocity=100 time=60
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=73 velocity=100 time=60
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=66 velocity=100 time=60
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=71 velocity=100 time=60
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=69 velocity=100 time=60
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=68 velocity=100 time=60
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=63 velocity=100 time=120
note_on channel=0 note=64 velocity=100 time=60
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=63 velocity=100 time=60
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=66 velocity=100 time=60
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=64 velocity=100 time=60
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=69 velocity=100 time=60
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=71 velocity=100 time=60
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=73 velocity=100 time=60
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=71 velocity=100 time=60
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=74 velocity=100 time=60
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=73 velocity=100 time=60
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=66 velocity=100 time=60
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=68 velocity=100 time=60
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=69 velocity=100 time=60
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=68 velocity=100 time=60
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=71 velocity=100 time=60
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=69 velocity=100 time=60
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=74 velocity=100 time=60
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=76 velocity=100 time=60
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=78 velocity=100 time=60
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=100 time=60
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=79 velocity=100 time=60
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=78 velocity=100 time=60
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=71 velocity=100 time=60
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=73 velocity=100 time=60
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=74 velocity=100 time=60
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=73 velocity=100 time=60
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=76 velocity=100 time=60
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=74 velocity=100 time=60
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=80 velocity=100 time=60
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=81 velocity=100 time=60
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=83 velocity=100 time=60
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=78 velocity=100 time=60
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=81 velocity=100 time=60
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=80 velocity=100 time=60
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=78 velocity=100 time=60
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=76 velocity=100 time=60
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=81 velocity=100 time=60
note_on channel=0 note=73 velocity=100 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=71 velocity=100 time=60
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=69 velocity=100 time=60
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=71 velocity=100 time=60
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=80 velocity=100 time=60
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=78 velocity=100 time=60
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=80 velocity=100 time=60
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=73 velocity=100 time=60
note_on channel=0 note=76 velocity=100 time=0
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=74 velocity=100 time=60
note_on channel=0 note=78 velocity=100 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=79 velocity=100 time=60
note_on channel=0 note=76 velocity=100 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=74 velocity=100 time=60
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=78 velocity=100 time=60
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=76 velocity=100 time=60
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=78 velocity=100 time=180
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=69 velocity=100 time=60
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=73 velocity=100 time=60
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=74 velocity=100 time=60
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=76 velocity=100 time=180
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=68 velocity=100 time=60
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=71 velocity=100 time=60
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=73 velocity=100 time=60
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=74 velocity=100 time=180
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=71 velocity=100 time=60
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=69 velocity=100 time=60
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=71 velocity=100 time=60
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=73 velocity=100 time=60
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=71 velocity=100 time=60
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=73 velocity=100 time=60
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=69 velocity=100 time=60
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=67 velocity=100 time=60
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=66 velocity=100 time=60
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=67 velocity=100 time=60
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=64 velocity=100 time=60
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=66 velocity=100 time=60
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=74 velocity=100 time=60
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=73 velocity=100 time=60
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=71 velocity=100 time=60
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=73 velocity=100 time=60
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=69 velocity=100 time=60
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=68 velocity=100 time=60
note_on channel=0 note=64 velocity=100 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=62 velocity=100 time=60
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=60
note_on channel=0 note=69 velocity=100 time=120
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=71 velocity=100 time=60
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=64 velocity=100 time=60
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=62 velocity=100 time=60
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=61 velocity=100 time=60
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=59 velocity=100 time=60
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=61 velocity=100 time=60
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=57 velocity=100 time=60
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=76 velocity=100 time=60
note_on channel=0 note=56 velocity=100 time=0
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=74 velocity=100 time=60
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=57 velocity=100 time=60
note_on channel=0 note=73 velocity=100 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=59 velocity=100 time=60
note_on channel=0 note=71 velocity=100 time=0
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=64 velocity=100 time=60
note_on channel=0 note=74 velocity=100 time=0
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=66 velocity=100 time=60
note_on channel=0 note=73 velocity=100 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=68 velocity=100 time=60
note_on channel=0 note=74 velocity=100 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=69 velocity=100 time=300
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=71 velocity=100 time=60
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=73 velocity=100 time=180
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=69 velocity=100 time=60
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=67 velocity=100 time=60
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=66 velocity=100 time=60
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=74 velocity=100 time=60
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=73 velocity=100 time=60
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=65 velocity=100 time=60
note_on channel=0 note=71 velocity=100 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=72 velocity=100 time=60
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=69 velocity=100 time=60
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=68 velocity=100 time=60
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=64 velocity=100 time=60
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=62 velocity=100 time=60
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=61 velocity=100 time=60
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=62 velocity=100 time=60
note_on channel=0 note=71 velocity=100 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=68 velocity=100 time=60
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=64 velocity=100 time=60
note_on channel=0 note=64 velocity=100 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=76 velocity=100 time=60
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=69 velocity=100 time=60
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=62 velocity=100 time=60
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=71 velocity=100 time=60
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=68 velocity=100 time=60
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=81 velocity=100 time=60
note_on channel=0 note=69 velocity=100 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=80 velocity=100 time=60
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=78 velocity=100 time=60
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=76 velocity=100 time=60
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=78 velocity=100 time=60
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=74 velocity=100 time=60
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=73 velocity=100 time=60
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=68 velocity=100 time=60
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=66 velocity=100 time=60
note_on channel=0 note=74 velocity=100 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=73 velocity=100 time=60
note_on channel=0 note=64 velocity=100 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=100 time=15
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=73 velocity=100 time=15
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=100 time=15
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=73 velocity=100 time=15
note_on channel=0 note=66 velocity=100 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=71 velocity=100 time=60
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=69 velocity=100 time=60
note_on channel=0 note=69 velocity=100 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=71 velocity=100 time=60
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=73 velocity=100 time=60
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=74 velocity=100 time=60
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=78 velocity=100 time=60
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=76 velocity=100 time=60
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=78 velocity=100 time=60
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=74 velocity=100 time=60
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=76 velocity=100 time=60
note_on channel=0 note=78 velocity=100 time=60
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=81 velocity=100 time=60
note_on channel=0 note=80 velocity=100 time=60
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=81 velocity=100 time=60
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=73 velocity=100 time=240
note_on channel=0 note=76 velocity=100 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=71 velocity=100 time=60
note_on channel=0 note=74 velocity=100 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=59
note_on channel=0 note=74 velocity=0 time=1
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=69 velocity=100 time=15
note_on channel=0 note=73 velocity=100 time=15
note_on channel=0 note=76 velocity=100 time=15
note_on channel=0 note=81 velocity=100 time=15
note_on channel=0 note=69 velocity=0 time=315
note_on channel=0 note=73 velocity=0 time=15
note_on channel=0 note=76 velocity=0 time=15
note_on channel=0 note=81 velocity=0 time=14
<meta message end_of_track time=0>
<meta message midi_port port=0 time=0>
program_change channel=1 program=0 time=0
note_on channel=1 note=45 velocity=100 time=0
note_on channel=1 note=49 velocity=100 time=30
note_on channel=1 note=45 velocity=0 time=0
note_on channel=1 note=52 velocity=100 time=30
note_on channel=1 note=49 velocity=0 time=0
note_on channel=1 note=57 velocity=100 time=30
note_on channel=1 note=52 velocity=0 time=0
note_on channel=1 note=56 velocity=100 time=30
note_on channel=1 note=57 velocity=0 time=0
note_on channel=1 note=54 velocity=100 time=30
note_on channel=1 note=56 velocity=0 time=0
note_on channel=1 note=52 velocity=100 time=30
note_on channel=1 note=54 velocity=0 time=0
note_on channel=1 note=56 velocity=100 time=30
note_on channel=1 note=52 velocity=0 time=0
note_on channel=1 note=59 velocity=100 time=30
note_on channel=1 note=56 velocity=0 time=0
note_on channel=1 note=59 velocity=0 time=30
note_on channel=1 note=57 velocity=100 time=1170
note_on channel=1 note=57 velocity=0 time=120
note_on channel=1 note=62 velocity=100 time=540
note_on channel=1 note=61 velocity=100 time=60
note_on channel=1 note=62 velocity=0 time=0
note_on channel=1 note=62 velocity=100 time=300
note_on channel=1 note=61 velocity=0 time=0
note_on channel=1 note=64 velocity=100 time=60
note_on channel=1 note=62 velocity=0 time=0
note_on channel=1 note=62 velocity=100 time=60
note_on channel=1 note=61 velocity=100 time=60
note_on channel=1 note=62 velocity=0 time=0
note_on channel=1 note=59 velocity=100 time=60
note_on channel=1 note=61 velocity=0 time=0
note_on channel=1 note=61 velocity=100 time=60
note_on channel=1 note=59 velocity=0 time=0
note_on channel=1 note=57 velocity=100 time=60
note_on channel=1 note=61 velocity=0 time=0
note_on channel=1 note=56 velocity=100 time=60
note_on channel=1 note=57 velocity=0 time=0
note_on channel=1 note=59 velocity=100 time=120
note_on channel=1 note=64 velocity=0 time=0
note_on channel=1 note=64 velocity=100 time=60
note_on channel=1 note=59 velocity=0 time=0
note_on channel=1 note=52 velocity=100 time=120
note_on channel=1 note=56 velocity=0 time=0
note_on channel=1 note=57 velocity=100 time=60
note_on channel=1 note=52 velocity=0 time=0
note_on channel=1 note=56 velocity=100 time=60
note_on channel=1 note=57 velocity=0 time=0
note_on channel=1 note=54 velocity=100 time=60
note_on channel=1 note=56 velocity=0 time=0
note_on channel=1 note=64 velocity=0 time=0
note_on channel=1 note=52 velocity=100 time=60
note_on channel=1 note=54 velocity=0 time=0
note_on channel=1 note=54 velocity=100 time=60
note_on channel=1 note=52 velocity=0 time=0
note_on channel=1 note=50 velocity=100 time=60
note_on channel=1 note=54 velocity=0 time=0
note_on channel=1 note=49 velocity=100 time=60
note_on channel=1 note=50 velocity=0 time=0
note_on channel=1 note=52 velocity=100 time=120
note_on channel=1 note=57 velocity=100 time=60
note_on channel=1 note=52 velocity=0 time=0
note_on channel=1 note=45 velocity=100 time=120
note_on channel=1 note=49 velocity=0 time=0
note_on channel=1 note=50 velocity=100 time=60
note_on channel=1 note=45 velocity=0 time=0
note_on channel=1 note=57 velocity=100 time=60
note_on channel=1 note=57 velocity=0 time=0
note_on channel=1 note=55 velocity=100 time=60
note_on channel=1 note=57 velocity=0 time=0
note_on channel=1 note=54 velocity=100 time=60
note_on channel=1 note=55 velocity=0 time=0
note_on channel=1 note=50 velocity=0 time=0
note_on channel=1 note=55 velocity=100 time=60
note_on channel=1 note=54 velocity=0 time=0
note_on channel=1 note=52 velocity=100 time=60
note_on channel=1 note=55 velocity=0 time=0
note_on channel=1 note=51 velocity=100 time=60
note_on channel=1 note=52 velocity=0 time=0
note_on channel=1 note=54 velocity=100 time=120
note_on channel=1 note=51 velocity=0 time=0
note_on channel=1 note=51 velocity=100 time=60
note_on channel=1 note=54 velocity=0 time=0
note_on channel=1 note=47 velocity=100 time=120
note_on channel=1 note=51 velocity=0 time=0
note_on channel=1 note=52 velocity=100 time=60
note_on channel=1 note=47 velocity=0 time=0
note_on channel=1 note=51 velocity=100 time=60
note_on channel=1 note=52 velocity=0 time=0
note_on channel=1 note=49 velocity=100 time=60
note_on channel=1 note=51 velocity=0 time=0
note_on channel=1 note=47 velocity=100 time=60
note_on channel=1 note=49 velocity=0 time=0
note_on channel=1 note=49 velocity=100 time=60
note_on channel=1 note=47 velocity=0 time=0
note_on channel=1 note=45 velocity=100 time=60
note_on channel=1 note=49 velocity=0 time=0
note_on channel=1 note=44 velocity=100 time=60
note_on channel=1 note=45 velocity=0 time=0
note_on channel=1 note=47 velocity=100 time=60
note_on channel=1 note=52 velocity=100 time=60
note_on channel=1 note=47 velocity=0 time=0
note_on channel=1 note=45 velocity=100 time=60
note_on channel=1 note=52 velocity=0 time=0
note_on channel=1 note=44 velocity=0 time=0
note_on channel=1 note=49 velocity=100 time=60
note_on channel=1 note=54 velocity=100 time=60
note_on channel=1 note=49 velocity=0 time=0
note_on channel=1 note=47 velocity=100 time=60
note_on channel=1 note=54 velocity=0 time=0
note_on channel=1 note=45 velocity=0 time=0
note_on channel=1 note=59 velocity=100 time=60
note_on channel=1 note=61 velocity=100 time=60
note_on channel=1 note=59 velocity=0 time=0
note_on channel=1 note=47 velocity=0 time=0
note_on channel=1 note=63 velocity=100 time=60
note_on channel=1 note=61 velocity=0 time=0
note_on channel=1 note=61 velocity=100 time=60
note_on channel=1 note=63 velocity=0 time=0
note_on channel=1 note=59 velocity=100 time=60
note_on channel=1 note=61 velocity=0 time=0
note_on channel=1 note=64 velocity=100 time=60
note_on channel=1 note=59 velocity=0 time=0
note_on channel=1 note=56 velocity=100 time=60
note_on channel=1 note=64 velocity=0 time=0
note_on channel=1 note=57 velocity=100 time=60
note_on channel=1 note=56 velocity=0 time=0
note_on channel=1 note=59 velocity=100 time=60
note_on channel=1 note=57 velocity=0 time=0
note_on channel=1 note=57 velocity=100 time=60
note_on channel=1 note=59 velocity=0 time=0
note_on channel=1 note=59 velocity=100 time=60
note_on channel=1 note=57 velocity=0 time=0
note_on channel=1 note=52 velocity=100 time=60
note_on channel=1 note=59 velocity=0 time=0
note_on channel=1 note=54 velocity=100 time=120
note_on channel=1 note=56 velocity=100 time=60
note_on channel=1 note=54 velocity=0 time=0
note_on channel=1 note=57 velocity=100 time=120
note_on channel=1 note=56 velocity=0 time=0
note_on channel=1 note=59 velocity=100 time=60
note_on channel=1 note=57 velocity=0 time=0
note_on channel=1 note=61 velocity=100 time=120
note_on channel=1 note=59 velocity=0 time=0
note_on channel=1 note=59 velocity=100 time=60
note_on channel=1 note=61 velocity=0 time=0
note_on channel=1 note=61 velocity=100 time=60
note_on channel=1 note=59 velocity=0 time=0
note_on channel=1 note=57 velocity=100 time=60
note_on channel=1 note=61 velocity=0 time=0
note_on channel=1 note=56 velocity=100 time=60
note_on channel=1 note=57 velocity=0 time=0
note_on channel=1 note=51 velocity=100 time=60
note_on channel=1 note=52 velocity=0 time=0
note_on channel=1 note=49 velocity=100 time=60
note_on channel=1 note=57 velocity=100 time=0
note_on channel=1 note=51 velocity=0 time=0
note_on channel=1 note=56 velocity=0 time=0
note_on channel=1 note=47 velocity=100 time=60
note_on channel=1 note=56 velocity=100 time=0
note_on channel=1 note=49 velocity=0 time=0
note_on channel=1 note=57 velocity=0 time=0
note_on channel=1 note=49 velocity=100 time=60
note_on channel=1 note=47 velocity=0 time=0
note_on channel=1 note=45 velocity=100 time=60
note_on channel=1 note=54 velocity=100 time=0
note_on channel=1 note=49 velocity=0 time=0
note_on channel=1 note=56 velocity=0 time=0
note_on channel=1 note=44 velocity=100 time=60
note_on channel=1 note=52 velocity=100 time=0
note_on channel=1 note=45 velocity=0 time=0
note_on channel=1 note=54 velocity=0 time=0
note_on channel=1 note=45 velocity=100 time=120
note_on channel=1 note=44 velocity=0 time=0
note_on channel=1 note=44 velocity=100 time=60
note_on channel=1 note=45 velocity=0 time=0
note_on channel=1 note=42 velocity=100 time=60
note_on channel=1 note=44 velocity=0 time=0
note_on channel=1 note=40 velocity=100 time=60
note_on channel=1 note=42 velocity=0 time=0
note_on channel=1 note=42 velocity=100 time=60
note_on channel=1 note=40 velocity=0 time=0
