MIDI@116 96[12] : HEADER:108 CHANNEL:12 DATA:b''
MIDI@22666 64[4] : HEADER:68 CHANNEL:4 DATA:b''
MIDI@22773 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@22841 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@22865 64[5] : HEADER:69 CHANNEL:5 DATA:b''
MIDI@22972 48[0] : HEADER:48 CHANNEL:0 DATA:b''
MIDI@23036 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@23084 64[5] : HEADER:69 CHANNEL:5 DATA:b''
MIDI@23084 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@23155 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@23155 48[14] : HEADER:62 CHANNEL:14 DATA:b''
MIDI@23262 NOTE_OFF[2] G#2 OFF velocity := 62: HEADER:130 CHANNEL:2 DATA:b' >'
MIDI@23262 64[8] : HEADER:72 CHANNEL:8 DATA:b''
MIDI@23323 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@23436 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@23436 0[7] : HEADER:7 CHANNEL:7 DATA:b''
MIDI@23505 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@23601 64[5] : HEADER:69 CHANNEL:5 DATA:b''
MIDI@23601 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@23669 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@23765 64[4] : HEADER:68 CHANNEL:4 DATA:b''
MIDI@23765 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@23834 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@23930 64[5] : HEADER:69 CHANNEL:5 DATA:b''
MIDI@23930 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@23996 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@24068 48[13] : HEADER:61 CHANNEL:13 DATA:b''
MIDI@24068 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@24134 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@24158 48[11] : HEADER:59 CHANNEL:11 DATA:b''
MIDI@24265 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@24333 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@24429 64[4] : HEADER:68 CHANNEL:4 DATA:b''
MIDI@24429 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@24488 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@24512 64[1] : HEADER:65 CHANNEL:1 DATA:b''
MIDI@24619 NOTE_OFF[6] C4 OFF velocity := 65: HEADER:134 CHANNEL:6 DATA:b'0A'
MIDI@24619 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@24685 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@24781 64[2] : HEADER:66 CHANNEL:2 DATA:b''
MIDI@24781 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@24849 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@24945 64[4] : HEADER:68 CHANNEL:4 DATA:b''
MIDI@24945 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@25006 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@25102 48[13] : HEADER:61 CHANNEL:13 DATA:b''
MIDI@25102 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@25168 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@25264 64[2] : HEADER:66 CHANNEL:2 DATA:b''
MIDI@25264 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@25329 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@25425 64[1] : HEADER:65 CHANNEL:1 DATA:b''
MIDI@25425 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@25491 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@25587 64[2] : HEADER:66 CHANNEL:2 DATA:b''
MIDI@25587 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@25655 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@25751 64[4] : HEADER:68 CHANNEL:4 DATA:b''
MIDI@25751 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@25820 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@25916 64[5] : HEADER:69 CHANNEL:5 DATA:b''
MIDI@25916 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@25987 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@26443 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@26443 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@26516 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@26612 64[9] : HEADER:73 CHANNEL:9 DATA:b''
MIDI@26612 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@26686 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@26782 64[10] : HEADER:74 CHANNEL:10 DATA:b''
MIDI@26782 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@26855 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@26951 64[9] : HEADER:73 CHANNEL:9 DATA:b''
MIDI@26951 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@27025 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@27121 64[10] : HEADER:74 CHANNEL:10 DATA:b''
MIDI@27121 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@27192 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@27288 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@27288 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@27357 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@27453 64[5] : HEADER:69 CHANNEL:5 DATA:b''
MIDI@27453 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@27524 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@27620 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@27620 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@27688 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@27784 64[4] : HEADER:68 CHANNEL:4 DATA:b''
MIDI@27784 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@27853 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@27882 64[5] : HEADER:69 CHANNEL:5 DATA:b''
MIDI@27882 0[1] : HEADER:1 CHANNEL:1 DATA:b''
MIDI@27950 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@27974 64[4] : HEADER:68 CHANNEL:4 DATA:b''
MIDI@27974 0[6] : HEADER:6 CHANNEL:6 DATA:b''
MIDI@28043 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@28067 64[5] : HEADER:69 CHANNEL:5 DATA:b''
MIDI@28067 0[6] : HEADER:6 CHANNEL:6 DATA:b''
MIDI@28135 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@28159 64[4] : HEADER:68 CHANNEL:4 DATA:b''
MIDI@28159 0[6] : HEADER:6 CHANNEL:6 DATA:b''
MIDI@28228 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@28252 64[5] : HEADER:69 CHANNEL:5 DATA:b''
MIDI@28252 0[6] : HEADER:6 CHANNEL:6 DATA:b''
MIDI@28320 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@28368 64[4] : HEADER:68 CHANNEL:4 DATA:b''
MIDI@28368 32[10] : HEADER:42 CHANNEL:10 DATA:b''
MIDI@28434 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@28530 64[2] : HEADER:66 CHANNEL:2 DATA:b''
MIDI@28530 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@28596 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@28596 64[14] : HEADER:78 CHANNEL:14 DATA:b''
MIDI@28703 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@28781 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@28805 64[12] : HEADER:76 CHANNEL:12 DATA:b''
MIDI@28912 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@28988 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@29012 64[10] : HEADER:74 CHANNEL:10 DATA:b''
MIDI@29119 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@29193 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@29217 64[9] : HEADER:73 CHANNEL:9 DATA:b''
MIDI@29324 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@29397 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@29421 64[10] : HEADER:74 CHANNEL:10 DATA:b''
MIDI@29528 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@29602 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@29626 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@29733 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@29804 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@29828 64[6] : HEADER:70 CHANNEL:6 DATA:b''
MIDI@29935 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@30001 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@30025 64[0] : HEADER:64 CHANNEL:0 DATA:b''
MIDI@30132 64[8] : HEADER:72 CHANNEL:8 DATA:b''
MIDI@30202 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@30226 64[0] : HEADER:64 CHANNEL:0 DATA:b''
MIDI@30226 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@30288 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@30288 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@30395 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@30466 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@30466 48[14] : HEADER:62 CHANNEL:14 DATA:b''
MIDI@30466 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@30527 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@30527 64[6] : HEADER:70 CHANNEL:6 DATA:b''
MIDI@30634 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@30695 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@30719 48[14] : HEADER:62 CHANNEL:14 DATA:b''
MIDI@30826 64[8] : HEADER:72 CHANNEL:8 DATA:b''
MIDI@30896 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@30920 48[14] : HEADER:62 CHANNEL:14 DATA:b''
MIDI@30920 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@30988 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@30988 48[11] : HEADER:59 CHANNEL:11 DATA:b''
MIDI@31095 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@31154 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@31154 64[4] : HEADER:68 CHANNEL:4 DATA:b''
MIDI@31154 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@31220 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@31340 64[0] : HEADER:64 CHANNEL:0 DATA:b''
MIDI@31447 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@31511 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@31535 48[14] : HEADER:62 CHANNEL:14 DATA:b''
MIDI@31642 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@31704 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@31728 48[13] : HEADER:61 CHANNEL:13 DATA:b''
MIDI@31835 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@31896 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@31920 48[14] : HEADER:62 CHANNEL:14 DATA:b''
MIDI@32027 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@32089 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@32113 48[11] : HEADER:59 CHANNEL:11 DATA:b''
MIDI@32220 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@32279 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@32303 48[10] : HEADER:58 CHANNEL:10 DATA:b''
MIDI@32410 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@32476 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@32500 64[4] : HEADER:68 CHANNEL:4 DATA:b''
MIDI@32607 64[8] : HEADER:72 CHANNEL:8 DATA:b''
MIDI@32665 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@32689 64[4] : HEADER:68 CHANNEL:4 DATA:b''
MIDI@32689 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@32759 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@32855 64[6] : HEADER:70 CHANNEL:6 DATA:b''
MIDI@32855 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@32926 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@33022 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@33022 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@33092 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@33188 64[6] : HEADER:70 CHANNEL:6 DATA:b''
MIDI@33188 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@33261 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@33357 64[9] : HEADER:73 CHANNEL:9 DATA:b''
MIDI@33357 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@33416 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@33416 64[10] : HEADER:74 CHANNEL:10 DATA:b''
MIDI@33523 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@33582 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@33606 48[13] : HEADER:61 CHANNEL:13 DATA:b''
MIDI@33713 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@33774 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@33798 48[14] : HEADER:62 CHANNEL:14 DATA:b''
MIDI@33905 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@33967 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@33991 64[0] : HEADER:64 CHANNEL:0 DATA:b''
MIDI@34098 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@34162 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@34186 48[14] : HEADER:62 CHANNEL:14 DATA:b''
MIDI@34293 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@34355 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@34379 64[2] : HEADER:66 CHANNEL:2 DATA:b''
MIDI@34486 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@34552 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@34576 64[3] : HEADER:67 CHANNEL:3 DATA:b''
MIDI@34683 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@34757 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@34781 64[9] : HEADER:73 CHANNEL:9 DATA:b''
MIDI@34888 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@34961 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@34985 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@35092 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@35163 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@35187 64[12] : HEADER:76 CHANNEL:12 DATA:b''
MIDI@35294 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@35361 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@35385 64[2] : HEADER:66 CHANNEL:2 DATA:b''
MIDI@35492 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@35558 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@35582 64[0] : HEADER:64 CHANNEL:0 DATA:b''
MIDI@35689 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@35753 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@35777 64[5] : HEADER:69 CHANNEL:5 DATA:b''
MIDI@35884 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@35960 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@35984 64[10] : HEADER:74 CHANNEL:10 DATA:b''
MIDI@36091 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@36165 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@36189 64[9] : HEADER:73 CHANNEL:9 DATA:b''
MIDI@36296 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@36369 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@36393 64[10] : HEADER:74 CHANNEL:10 DATA:b''
MIDI@36500 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@36574 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@36598 64[14] : HEADER:78 CHANNEL:14 DATA:b''
MIDI@36705 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@36783 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@36783 64[5] : HEADER:69 CHANNEL:5 DATA:b''
MIDI@36783 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@36859 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@36955 64[12] : HEADER:76 CHANNEL:12 DATA:b''
MIDI@36955 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@37033 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@37033 64[6] : HEADER:70 CHANNEL:6 DATA:b''
MIDI@37140 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@37210 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@37234 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@37341 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@37412 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@37436 64[9] : HEADER:73 CHANNEL:9 DATA:b''
MIDI@37543 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@37616 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@37640 64[10] : HEADER:74 CHANNEL:10 DATA:b''
MIDI@37747 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@37821 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@37845 64[12] : HEADER:76 CHANNEL:12 DATA:b''
MIDI@37952 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@38028 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@38052 64[5] : HEADER:69 CHANNEL:5 DATA:b''
MIDI@38159 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@38228 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@38252 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@38359 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@38437 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@38461 64[15] : HEADER:79 CHANNEL:15 DATA:b''
MIDI@38568 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@38647 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@38671 80[1] : HEADER:81 CHANNEL:1 DATA:b''
MIDI@38778 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@38859 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@38883 80[3] : HEADER:83 CHANNEL:3 DATA:b''
MIDI@38990 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@39073 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@39097 80[4] : HEADER:84 CHANNEL:4 DATA:b''
MIDI@39204 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@39288 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@39312 80[1] : HEADER:81 CHANNEL:1 DATA:b''
MIDI@39419 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@39500 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@39524 64[15] : HEADER:79 CHANNEL:15 DATA:b''
MIDI@39631 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@39710 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@39734 64[14] : HEADER:78 CHANNEL:14 DATA:b''
MIDI@39841 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@39919 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@39943 64[12] : HEADER:76 CHANNEL:12 DATA:b''
MIDI@40050 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@40126 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@40150 64[10] : HEADER:74 CHANNEL:10 DATA:b''
MIDI@40257 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@40331 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@40355 64[12] : HEADER:76 CHANNEL:12 DATA:b''
MIDI@40462 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@40538 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@40562 64[9] : HEADER:73 CHANNEL:9 DATA:b''
MIDI@40669 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@40742 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@40766 64[14] : HEADER:78 CHANNEL:14 DATA:b''
MIDI@40873 NOTE_OFF[1] E5 OFF velocity := 78: HEADER:129 CHANNEL:1 DATA:b'@N'
MIDI@40873 48[0] : HEADER:48 CHANNEL:0 DATA:b''
MIDI@40952 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@41000 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@41000 48[0] : HEADER:48 CHANNEL:0 DATA:b''
MIDI@41079 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@41103 64[6] : HEADER:70 CHANNEL:6 DATA:b''
MIDI@41210 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@41283 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@41312 64[9] : HEADER:73 CHANNEL:9 DATA:b''
MIDI@41312 0[1] : HEADER:1 CHANNEL:1 DATA:b''
MIDI@41386 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@41415 64[10] : HEADER:74 CHANNEL:10 DATA:b''
MIDI@41415 0[1] : HEADER:1 CHANNEL:1 DATA:b''
MIDI@41488 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@41620 64[6] : HEADER:70 CHANNEL:6 DATA:b''
MIDI@41620 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@41693 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@41717 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@41824 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@41895 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@41991 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@41991 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@42062 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@42086 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@42193 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@42276 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@42372 80[3] : HEADER:83 CHANNEL:3 DATA:b''
MIDI@42372 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@42453 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@42549 80[1] : HEADER:81 CHANNEL:1 DATA:b''
MIDI@42549 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@42629 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@42725 80[0] : HEADER:80 CHANNEL:0 DATA:b''
MIDI@42725 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@42803 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@42899 64[14] : HEADER:78 CHANNEL:14 DATA:b''
MIDI@42899 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@42979 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@43075 80[0] : HEADER:80 CHANNEL:0 DATA:b''
MIDI@43075 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@43151 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@43247 64[12] : HEADER:76 CHANNEL:12 DATA:b''
MIDI@43247 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@43322 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@43418 64[11] : HEADER:75 CHANNEL:11 DATA:b''
MIDI@43418 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@43494 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@43590 64[12] : HEADER:76 CHANNEL:12 DATA:b''
MIDI@43590 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@43668 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@43716 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@43716 48[0] : HEADER:48 CHANNEL:0 DATA:b''
MIDI@43794 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@43818 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@43925 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@43996 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@44092 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@44092 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@44165 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@44237 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@44237 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@44310 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@44334 64[5] : HEADER:69 CHANNEL:5 DATA:b''
MIDI@44441 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@44516 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@44612 64[11] : HEADER:75 CHANNEL:11 DATA:b''
MIDI@44612 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@44681 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@44705 64[12] : HEADER:76 CHANNEL:12 DATA:b''
MIDI@44812 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@44880 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@44976 64[12] : HEADER:76 CHANNEL:12 DATA:b''
MIDI@44976 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@45047 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@45143 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@45143 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@45219 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@45267 64[4] : HEADER:68 CHANNEL:4 DATA:b''
MIDI@45267 64[8] : HEADER:72 CHANNEL:8 DATA:b''
